miniLM-semantico,miniLM-recursivo,mpnet-semantico,mpnet-recursivo,distiluse-semantico,distiluse-recursivo,Referencia,miniLM-semantico_f1,miniLM-recursivo_f1,mpnet-semantico_f1,mpnet-recursivo_f1,distiluse-semantico_f1,distiluse-recursivo_f1,miniLM-semantico_bleu,miniLM-recursivo_bleu,mpnet-semantico_bleu,mpnet-recursivo_bleu,distiluse-semantico_bleu,distiluse-recursivo_bleu,miniLM-semantico_rougeL,miniLM-recursivo_rougeL,mpnet-semantico_rougeL,mpnet-recursivo_rougeL,distiluse-semantico_rougeL,distiluse-recursivo_rougeL,miniLM-semantico_bertscore,miniLM-recursivo_bertscore,mpnet-semantico_bertscore,mpnet-recursivo_bertscore,distiluse-semantico_bertscore,distiluse-recursivo_bertscore
"Para cambiar tu contraseña, sigue estos pasos:

1.  Navega a la sección ""mi cuenta"".
2.  Encontrarás los campos para cambiar tu contraseña.
3.  Deberás introducir tu contraseña actual y luego la nueva contraseña.","Para cambiar tu contraseña, sigue estos pasos:
1.  Navega a la sección ""Mi Cuenta"".
2.  En la sección ""Mi Cuenta"", encontrarás los campos para cambiar su contraseña.
3.  Deberás introducir tu contraseña actual y luego la nueva contraseña.","Para cambiar tu contraseña, sigue estos pasos:

1.  Navega a la sección ""Mi cuenta"".
2.  Encontrarás los campos para cambiar tu contraseña.
3.  Deberás introducir tu contraseña actual y luego la nueva contraseña.","Para cambiar tu contraseña, sigue estos pasos:

1.  Dentro de la aplicación, podrás ingresar al menú de usuario dando clic en las opciones que encuentras a la izquierda en la versión para computadora o en la parte superior izquierda para nuestra app.
2.  En la sección ""Mi Cuenta"", encontrarás los campos para cambiar tu contraseña.
3.  Deberás introducir tu contraseña actual y luego la nueva contraseña.","Para cambiar tu contraseña:
1. Navega a la sección ""Mi cuenta"".
2. Encontrarás los campos para cambiar tu contraseña.
3. Deberás introducir tu contraseña actual y luego la nueva contraseña.","Para cambiar tu contraseña, sigue estos pasos:

1.  Ve a la sección ""Mi Cuenta"".
2.  Encontrarás los campos para cambiar tu contraseña.
3.  Deberás introducir tu contraseña actual y luego la nueva contraseña.",Ve a la sección 'Mi Cuenta'. Ahí encontrarás los campos para cambiar tu contraseña. Ingresa tu contraseña actual y luego la nueva contraseña para guardarla.,0.6250000000000001,0.588235294117647,0.6250000000000001,0.42857142857142855,0.6666666666666666,0.6666666666666666,0.3675342229574865,0.3050709783009333,0.3675342229574865,0.19597669947582846,0.4052593447991676,0.39958216534049085,0.7142857142857143,0.6315789473684211,0.7142857142857143,0.4716981132075471,0.746268656716418,0.7428571428571429,0.8222126960754395,0.8324180841445923,0.8279664516448975,0.7812899351119995,0.8342766761779785,0.8407466411590576
"Para actualizar tu teléfono:

1.  Navega a la sección ""mi cuenta"".
2.  Aquí verás tu información personal, incluyendo nombre, teléfono y correo electrónico.
3.  Puedes editar tu teléfono y correo electrónico en esta sección.","Para actualizar tu teléfono, sigue estos pasos:

1.  Navega a la sección ""Mi Cuenta"".
2.  Aquí verás tu información personal, incluyendo nombre, teléfono y correo electrónico.
3.  Puedes editar tu teléfono y correo electrónico en esta sección.","Para actualizar tu teléfono:

1.  Navega a la sección ""mi cuenta"".
2.  Aquí verás tu información personal, incluyendo nombre, teléfono y correo electrónico.
3.  Puedes editar tu teléfono y correo electrónico en esta sección.","Puedes editar tu teléfono en la sección ""Mi Cuenta"".

Para llegar a esta sección, sigue estos pasos:
1.  Dirígete al menú principal.
2.  Busca y selecciona la sección ""Mi Cuenta"".
3.  Dentro de ""Mi Cuenta"", busca la sección donde puedes editar tu teléfono y correo electrónico.","Para actualizar tu teléfono:

1.  Navega a la sección ""mi cuenta"".
2.  Aquí verás tu información personal, incluyendo nombre, teléfono y correo electrónico.
3.  Puedes editar tu teléfono en esta sección.","Para actualizar tu teléfono, sigue estos pasos:

1.  Ve a la sección ""Mi Cuenta"" desde el menú principal.
2.  Dentro de ""Mi Cuenta"", busca la opción para editar tu información personal.
3.  En esta sección, podrás actualizar tu número de teléfono.",Ingresa a la sección 'Mi Cuenta'. Dentro de tu perfil puedes editar tu número de teléfono y correo electrónico.,0.4347826086956522,0.40816326530612246,0.4347826086956522,0.48000000000000004,0.4444444444444445,0.3137254901960785,0.14634960974388966,0.13423121104280483,0.14634960974388966,0.11870953892594953,0.16087418015789837,0.0945979545043476,0.48484848484848486,0.46376811594202894,0.48484848484848486,0.4415584415584415,0.45161290322580644,0.4166666666666667,0.7918983101844788,0.7927618622779846,0.7918983101844788,0.7812337875366211,0.7876178622245789,0.7631068825721741
"Para subir tu constancia de situación fiscal, sigue estos pasos:

1.  Ve a la sección ""Mi cuenta"".
2.  Encontrarás la subsección ""Suscripción de facturación"".
3.  En esta sección, podrás subir tu constancia de situación fiscal.

Estos datos son informativos y serán visibles para el administrador, quien podrá generar facturas con ellos.","Para subir tu constancia de situación fiscal, sigue estos pasos:

1.  En la sección ""Mi Cuenta"", encontrarás la subsección ""Suscripción de Facturación"".
2.  Aquí puedes subir tu constancia de situación fiscal.

Estos datos son informativos y serán visibles para el administrador, quien podrá generar facturas con ellos.","Para subir tu constancia de situación fiscal, sigue estos pasos:

1.  Ve a la sección ""Mi cuenta"".
2.  Encontrarás la subsección ""Suscripción de facturación"".
3.  Aquí puedes subir tu constancia de situación fiscal.

Estos datos son informativos y serán visibles para el administrador, quien podrá generar facturas con ellos. El administrador puede encontrar estos datos en la sección ""Configuración / Usuarios"".","Para subir tu constancia de situación fiscal, sigue estos pasos:

1.  Ve a la sección ""Mi Cuenta"".
2.  Selecciona la subsección ""Suscripción de Facturación"".
3.  Aquí podrás subir tu constancia de situación fiscal.

Estos datos serán visibles para el administrador, quien podrá generar facturas con ellos.","Para subir tu constancia de situación fiscal, sigue estos pasos:

1.  Ve a la sección ""Mi cuenta"".
2.  Encontrarás la subsección ""Suscripción de facturación"".
3.  En esta sección puedes subir tu constancia de situación fiscal.

Estos datos son informativos y serán visibles para el administrador, quien podrá generar facturas con ellos. El administrador puede encontrar estos datos en la sección ""Configuración / Usuarios"".",No tengo información relacionada a tu pregunta.,"En 'Mi Cuenta' > 'Suscripción de Facturación', puedes subir tu constancia de situación fiscal en PDF o imagen.",0.20689655172413796,0.25925925925925924,0.22222222222222218,0.18867924528301885,0.22222222222222218,0.08695652173913043,0.0901022660381201,0.12037222629817351,0.09239576705257849,0.09627874304999733,0.09209907810664589,0.033551188502715136,0.345679012345679,0.4266666666666667,0.3555555555555555,0.37837837837837834,0.3440860215053763,0.14285714285714288,0.7518327832221985,0.7888491153717041,0.751052975654602,0.7634603381156921,0.7500677108764648,0.6832799911499023
"Para ver tu saldo o tus adeudos, sigue estos pasos:

1.  Navega a la sección ""Mi cuenta"".
2.  Dentro de ""Mi cuenta"", ve a la subsección ""Pagos"".
3.  Aquí podrás ver tu estado de cuenta, dividido en ""Saldo actual"" y ""Saldo a favor"". Ten en cuenta que puedes tener tanto adeudo como saldo a favor simultáneamente.","Para ver tu saldo o tus adeudos, sigue estos pasos:
1. Navega a la sección ""Mi Cuenta"" / ""Pagos"".
2. Aquí podrás ver tu estado de cuenta, dividido en ""Saldo Actual"" y ""Saldo a Favor"".

Ten en cuenta que puedes tener tanto adeudo como saldo a favor simultáneamente.","Para consultar tu estado de cuenta, ver tu saldo a favor o pendiente, sigue estos pasos:

1.  Dirígete a la sección ""Mi cuenta"".

En esta sección también podrás:

*   Activar notificaciones por correo o app.
*   Modificar tus datos personales.
*   Cambiar tu contraseña.
*   Cargar tus datos fiscales y constancia de situación fiscal para facturación.","Para consultar tu estado de cuenta, saldo a favor o pendiente, sigue estos pasos:

1.  Dirígete a la sección ""Mi Cuenta"".
2.  Dentro de esta sección, podrás:
    *   Consultar tu estado de cuenta.
    *   Ver tu saldo a favor o pendiente.

También puedes ver la lista de morosos en la sección ""Finanzas"", en la subsección ""General"", si el administrador lo habilita.","Para ver tu estado de cuenta y tu cuota condominal, sigue estos pasos:

1.  Desde el menú principal, ve a la sección ""Home"".
2.  En la sección ""Home"" verás información de interés general, incluyendo tu estado de cuenta de la cuota condominal.","Para revisar tu estado de cuenta y ver tus adeudos, sigue estos pasos:

1.  Dirígete a la sección ""Mi cuenta"" en el menú principal.
2.  Dentro de ""Mi cuenta"", busca la opción ""estado de cuenta"". Ahí podrás ver tu saldo y adeudos.

También puedes encontrar información sobre los condóminos que tienen adeudos en la sección ""Finanzas"".","Entra a 'Mi Cuenta' y selecciona 'Pagos'. Aquí puedes ver tu estado de cuenta, saldo actual, saldo a favor y todos tus movimientos.",0.36923076923076925,0.39344262295081966,0.3125,0.29032258064516125,0.23529411764705882,0.2727272727272727,0.11208466750961148,0.13106743266401344,0.09018037817565662,0.1000524550799218,0.0839953058488385,0.05413639981770312,0.3614457831325301,0.410958904109589,0.1927710843373494,0.2247191011235955,0.19999999999999998,0.1839080459770115,0.7537965774536133,0.7546178698539734,0.7021521329879761,0.7155839204788208,0.6885566711425781,0.7256203889846802
"Para informar que ya pagaste, sigue estos pasos:

1.  Ve a la sección ""Mi cuenta"" y luego a la subsección ""Pagos"".
2.  Accede a la sección ""Reportes"". Puedes hacerlo de dos maneras:

    *   Haz clic en el icono de ""tabla"" que se encuentra en la parte superior derecha de la sección ""Pagos"" o
    *   Ve directamente a la sección ""Reportes"" desde el menú principal.
3.  En la sección ""Reportes"", localiza el adeudo pendiente que deseas informar como pagado.
4.  Haz clic en el botón ""Pagar"" junto al adeudo.
5.  Adjunta el comprobante de pago. La plataforma te permitirá cargar una foto o un archivo (PDF, etc.) del recibo o comprobante de la transferencia bancaria.
6.  Haz clic en ""Enviar"".
7.  Espera la confirmación. Tu adeudo cambiará al estado ""Revisión"" mientras el administrador verifica el comprobante. Una vez que el administrador lo apruebe, el estado cambiará a ""Pagado"". Si hay algún problema, el estado del adeudo volverá a su estado anterior.","Para informar o registrar un pago (si eres un usuario no administrador), sigue estos pasos:

1.  Ve a la sección ""Mi Cuenta"" y luego a la subsección ""Pagos"".
2.  Accede a la sección ""Reportes"". Puedes hacerlo de dos maneras:
    *   Haz clic en el ícono de ""tabla"" que se encuentra en la parte superior derecha de la sección ""Pagos"" ó
    *   Ve directamente a la sección ""Reportes"" desde el menú principal.
3.  En la sección ""Reportes"", localiza el adeudo pendiente que deseas informar como pagado.
4.  Haz clic en el botón ""Pagar"" junto al adeudo.
5.  Adjunta el comprobante de pago. La plataforma te permitirá cargar una foto o un archivo (PDF, etc.) del recibo o comprobante de la transferencia.","Para informar que ya pagaste un adeudo en MiCoto, sigue estos pasos:

1.  Haz clic en el botón ""Pagar"" junto al adeudo correspondiente.
2.  Adjunta el comprobante de pago. La plataforma te permitirá cargar una foto o un archivo (PDF, etc.) del recibo o comprobante de la transferencia bancaria.
3.  Haz clic en ""Enviar"".
4.  Espera la confirmación. Tu adeudo cambiará al estado ""Revisión"" mientras el administrador verifica el comprobante. Una vez que el administrador lo apruebe, el estado cambiará a ""Pagado"". Si hay algún problema, el estado del adeudo volverá a su estado anterior.","Para informar que ya pagaste, sigue estos pasos:

1.  Ve a la sección ""Mi Cuenta"" y luego a la subsección ""Pagos"".
2.  Accede a la sección ""Reportes"". Puedes hacerlo de dos maneras:
    *   Haz clic en el ícono de ""tabla"" que se encuentra en la parte superior derecha de la sección ""Pagos"" ó
    *   Ve directamente a la sección ""Reportes"" desde el menú principal.
3.  En la sección ""Reportes"", localiza el adeudo pendiente que deseas informar como pagado.
4.  Haz clic en el botón ""Pagar"" junto al adeudo.
5.  Adjunta el comprobante de pago. La plataforma te permitirá cargar una foto o un archivo (PDF, etc.) del recibo o comprobante de la transferencia bancaria.
6.  Haz clic en ""Enviar"".
7.  Espera la confirmación. Tu adeudo cambiará al estado ""Revisión"" mientras el administrador verifica el comprobante. Una vez que el administrador lo apruebe, el estado cambiará a ""PAGADO"". Si hay algún problema, el estado del adeudo volverá a su estado anterior.","Para informar que ya pagaste un adeudo en MiCoto, sigue estos pasos:

1.  Haz clic en el botón ""Pagar"" junto al adeudo correspondiente.
2.  Adjunta el comprobante de pago. La plataforma te permitirá cargar una foto o un archivo (PDF, etc.) del recibo o comprobante de la transferencia bancaria.
3.  Haz clic en ""Enviar"".
4.  Espera la confirmación. Tu adeudo cambiará al estado ""Revisión"" mientras el administrador verifica el comprobante. Una vez que el administrador lo apruebe, el estado cambiará a ""Pagado"". Si hay algún problema, el estado del adeudo volverá a su estado anterior.",No tengo información relacionada a tu pregunta.,"Ve a 'Mi Cuenta' > 'Pagos', busca tu adeudo y haz clic en 'Pagar'. Adjunta el comprobante de transferencia bancaria y envía. Tu recibo quedará pendiente de aprobación por el administrador.",0.23255813953488372,0.23636363636363636,0.2580645161290322,0.23076923076923078,0.2580645161290322,0.11764705882352941,0.03076324021649499,0.03973376957798845,0.047152166122052495,0.03076324021649499,0.047152166122052495,0.006229002612041319,0.19999999999999998,0.20512820512820512,0.22900763358778628,0.20100502512562815,0.22900763358778628,0.1,0.7421181797981262,0.7396798133850098,0.7417490482330322,0.7417768239974976,0.7417490482330322,0.6480645537376404
"Para agregar tus datos fiscales:

1.  En la sección ""Mi Cuenta"", encontrarás la subsección ""Suscripción de Facturación"".
2.  Aquí puedes introducir tus datos de facturación.
3.  También puedes subir tu constancia de situación fiscal en esta sección.
4.  Estos datos son informativos y serán visibles para el administrador, quien podrá generar facturas con ellos.","Para agregar tus datos fiscales, sigue estos pasos:

1.  En la sección ""Mi Cuenta"", encontrarás la subsección ""Suscripción de Facturación"".
2.  Aquí puedes introducir tus datos de facturación y subir tu constancia de situación fiscal.

Estos datos serán visibles para el administrador, quien podrá generar facturas con ellos. El administrador puede encontrar estos datos en la sección ""Configuración / Usuarios"".","Para agregar tus datos fiscales, sigue estos pasos:

1.  Ve a la sección ""mi cuenta"".
2.  Encontrarás la subsección ""suscripción de facturación"".
3.  Aquí puedes introducir tus datos de facturación y subir tu constancia de situación fiscal.

Estos datos serán visibles para el administrador, quien podrá generar facturas con ellos. El administrador puede encontrar estos datos en la sección ""configuración / usuarios"".","Para agregar tus datos fiscales, sigue estos pasos:

1.  En la sección ""Mi Cuenta"", encontrarás la subsección ""Suscripción de Facturación"".
2.  Aquí puedes introducir tus datos de facturación.
3.  También puedes subir tu constancia de situación fiscal en esta sección.
4.  Estos datos son informativos y serán visibles para el administrador, quien podrá generar facturas con ellos. El administrador puede encontrar estos datos en la sección ""Configuración / Usuarios"".","Para agregar tus datos fiscales y subir tu constancia de situación fiscal, sigue estos pasos:

1.  Ve a la sección ""Mi cuenta"".
2.  Encontrarás la subsección ""Suscripción de facturación"".
3.  Aquí puedes introducir tus datos de facturación y subir tu constancia de situación fiscal.

Estos datos son informativos y serán visibles para el administrador, quien podrá generar facturas con ellos.","Para agregar tus datos fiscales, sigue estos pasos:

1.  Ve a la sección ""Mi Cuenta"".
2.  En ""Mi Cuenta"", encontrarás la subsección ""Suscripción de Facturación"".
3.  Aquí puedes introducir tus datos de facturación y subir tu constancia de situación fiscal.

Estos datos serán visibles para el administrador, quien podrá generar facturas con ellos. El administrador puede encontrar estos datos en la sección ""Configuración / Usuarios"".",Ve a 'Mi Cuenta' > 'Suscripción de Facturación' e ingresa tus datos fiscales y constancia de situación fiscal.,0.19354838709677416,0.2222222222222222,0.27272727272727276,0.17142857142857143,0.3225806451612903,0.26865671641791045,0.05137837018384597,0.06643656715703905,0.07112290861980952,0.04008450570411422,0.1017414344178053,0.06780142412091791,0.3333333333333333,0.33707865168539325,0.3736263736263736,0.27999999999999997,0.38202247191011235,0.3617021276595745,0.7662681341171265,0.7649007439613342,0.7536028623580933,0.745134174823761,0.7628223896026611,0.7692610621452332
"Para apartar la terraza para tu evento, sigue estos pasos:

1.  Asegúrate de estar al corriente con tus pagos y no tener adeudos.
2.  Si el apartado tiene un costo, se generará automáticamente un adeudo.
3.  Ingresa la información del evento: número de personas, especificaciones especiales, horario y notas para el administrador.

Una vez generado el evento, se enviará una solicitud al administrador para su aprobación o rechazo. Puedes ver los detalles de los eventos organizados por tu condominio en la sección de áreas comunes.","Para apartar la terraza para tu evento, sigue estos pasos:

1.  Asegúrate de estar al corriente con tus pagos y no tener adeudos.
2.  Dirígete a la sección de ""Áreas comunes"".
3.  Selecciona la fecha deseada para tu evento.
4.  Ingresa información relacionada con tu evento, como el número de personas, especificaciones especiales, horario y notas para el administrador.

Una vez generado el evento, se creará automáticamente una notificación al administrador, quien podrá aceptar o rechazar tu petición.",No tengo información relacionada a tu pregunta.,"Para apartar el salón de eventos, sigue estos pasos:

1.  Debes estar al corriente con tus pagos y no presentar adeudos de ningún tipo.
2.  Navega a la sección ""Áreas Comunes"".
3.  Consulta la disponibilidad del salón de eventos en el calendario.
4.  Si está disponible en la fecha deseada, haz la reservación.
5.  Ingresa información relacionada con tu evento, como número de personas, especificaciones especiales, horario y notas para el administrador.
6.  La reserva se enviará como una solicitud al administrador, quien deberá aprobarla o rechazarla en la sección de ""Configuración General"".","Para apartar la terraza para tu evento, sigue estos pasos:

1.  Asegúrate de estar al corriente con tus pagos y no presentar adeudos.
